内容,时间
文件说是2018 7.1起原学位证政策废止 不知道对15级适用不,2019-01-19 22:41
感觉15级夹在新政策和旧政策之间 不知道到底用哪个..,2019-01-19 22:42
问辅导员他说让我问教务处 教务处也没人接电话 醉了,2019-01-19 22:44
额 有人知道吗,2019-01-19 22:52
晚安,2019-01-20 00:07
用进校时的政策,2019-01-20 00:09
有用应该是,2019-01-20 01:22
15级用以前的吧,2019-01-20 17:34
取消清考哪儿开始的，楼主想想,2019-01-20 18:16
15级按以前的，学位重修的都懂,2019-01-20 21:44
新政策是挂四科且平均G点2.0以下没学位证,2019-01-20 22:21
那现在15级有没有创新学分？,2019-01-20 22:45
同问？？？,2019-05-04 01:19
所以，学长，你们最后按的哪个政策?,2023-02-20 14:54
求郑州大学心理专硕学姐学长，孩子要焦虑死啦！,2023-02-20 14:26
,2023-02-20 14:47
,2023-02-20 07:32
学校不是有🐴,2023-02-20 13:54
,2023-02-19 17:54
🆙,2023-02-19 22:16
欢迎各位投递，有郑州的岗位。在科学校区附近赛微产业园。工资也是郑州天花板了，公司有不少郑大校招进来的。,2022-08-30 12:16
华三确实可以，首先考虑易盛吧不行了再去华三,2022-08-30 12:31
只要宇宙机是吧😭😭,2022-08-30 13:39
求捞,2023-02-18 12:02
,2023-02-18 13:22
,2023-02-18 13:39
,2023-02-18 14:15
,2023-02-18 14:26
,2023-02-18 14:49
,2023-02-18 15:24
,2023-02-18 15:25
,2023-02-18 15:27
,2023-02-18 15:52
,2023-02-18 16:05
,2023-02-18 16:47
,2023-02-18 17:13
,2023-02-18 17:26
,2023-02-18 17:30
,2023-02-18 17:50
,2023-02-18 17:54
,2023-02-18 18:34
,2023-02-18 19:15
积分方程不会，这类型的全空了,2023-02-18 19:33
,2023-02-18 20:35
微积分II更恶心,2023-02-18 21:24
同学给我发一下学号姓名，我留意一下,2023-02-19 08:51
,2023-02-19 09:00
哦豁,2023-02-19 10:36
,2023-02-19 12:51
,2023-02-19 15:52
,2023-02-19 22:07
建议用这个,2023-02-19 22:23
,2023-02-20 12:00
如题,2023-02-20 12:07
友友们，我是工大的，可以进来郑大吗？,2023-02-20 10:59
借个号扫码就能进,2023-02-20 11:57
,2023-02-15 22:33
支持楼主打∠，楼主一年打365天不在话下，,2023-02-15 22:57
什么超人，连续212天还那么浓,2023-02-15 23:05
玩原神玩的,2023-02-15 23:38
这个是多老的新闻了,2023-02-15 23:47
,2023-02-16 00:02
,2023-02-16 06:49
,2023-02-16 08:00
年轻就是好啊,2023-02-16 08:04
邪淫,2023-02-16 08:14
,2023-02-16 08:49
,2023-02-16 09:06
是我捏,2023-02-16 10:14
谁家女孩叫牛大荣啊,2023-02-16 10:22
机关枪啊，不怕炸膛了用不成了？,2023-02-16 17:49
你可以试试喵,2023-02-16 20:56
,2023-01-27 18:21
输麻了,2023-01-27 21:02
输输输,2023-01-27 21:23
别急别急，我们可能是那部分中风险大学没有被列出来的，这下又可以赢了,2023-01-27 22:00
难蚌,2023-01-27 22:36
,2023-01-27 23:07
戳辣，郑带是高风险地区,2023-01-27 23:12
,2023-01-27 23:31
大连民族大学是高风险？？就是因为有个民族是吧,2023-01-28 00:52
,2023-01-28 07:21
,2023-01-28 08:54
什么dinner竟然还会做EXCEL,2023-01-28 12:07
河科大都中风险，输,2023-01-28 12:08
无锁胃，我是FW,2023-01-28 12:17
卧槽，隔壁沈理这么牛？,2023-01-28 15:07
郑带收到🇺🇸人的认可，可以去留学了，win,2023-01-28 16:25
杭电没有威胁，可以给霉菌带路,2023-01-28 16:31
有白衣在，任何霉菌都将被绳之以法,2023-01-29 02:48
郑大不是大专吗,2023-01-29 13:26
清北都不算啥威胁,2023-01-30 14:35
QQ好友求加：3518697170。可聊天可解闷！,2023-01-31 19:30
给郑✌请安了,2023-01-31 19:56
,2023-02-02 22:10
这多好，打不到咱这,2023-02-08 15:30
,2023-02-10 15:17
家人们谁懂,2023-02-20 10:41
,2023-02-20 11:16
有没有公共管理学院国际政治科目的学长学姐呀，想问下考试要看的专业书,2020-10-12 12:45
真题资料也可。对这个专业感兴趣，想考这个。辛苦学长学姐了,2020-10-12 12:46
滴滴,2020-10-13 21:30
请问楼主上岸了吗，祝好，我也是24郑大国际政治专业考研人，求学长学姐交流,2023-02-20 09:12
咱们什么时候升大学啊改名啊🤔看省内高校最近都在关注这个,2023-02-19 20:22
醒醒咱们是驾校,2023-02-19 21:43
郑穆斯特丹大学改名在进行了,2023-02-20 00:53
本人在惠济区双桥花卉市场，想找学校内的同学在校内摆摊卖花，花筒板车包括鲜花我可以提供，有兴趣的可以找我聊聊，手机号:[phone]（同微信）,2023-02-19 23:24
,2022-06-12 16:16
怎么样,2023-02-19 21:38
如题,2023-02-19 17:04
随便进,2023-02-19 17:30
欢迎学长,2023-02-19 19:31
,2023-02-19 19:17
,2023-02-17 13:17
dd,2023-02-17 16:59
,2023-02-17 23:00
烧麦,2023-02-19 18:52
新校区附近合租啦。有兴趣聊一聊哈哈哈,2023-02-19 18:14
兄弟们，问一下咱线代有平时分么,2023-02-19 11:58
不知道啊 有的人说有2.30分 有的人说没有 搞不清楚,2023-02-19 17:13
,2023-02-15 11:24
,2023-02-15 11:49
就业平台上好像给的7~10k,2023-02-15 14:57
硕士10K。。。,2023-02-15 17:09
顶一下,2023-02-15 23:19
哪里的？郑州的么,2023-02-16 00:06
真不错啊,2023-02-16 08:05
招聘条件上说10k，那是不是实际到手就每月5k了,2023-02-17 11:43
转正薪资多少啊,2023-02-17 18:20
有没有人出校级学术报告登记表的，急求，有偿买,2023-02-19 16:44
时间周日，两个小时，地点金水区正弘城，有意私聊，讲的好价钱不会少,2023-02-18 22:01
顶一下,2023-02-19 13:19
我可以,2023-02-19 15:04
我,2023-02-19 16:36
8u🚪，学校里面配眼镜靠谱不，坑不坑。,2023-02-19 12:48
,2023-02-19 11:37
孩子初一，需要补习！需要勤工俭学的大学生私聊:17537120567微信同步,2023-02-19 10:33
这附近有拳馆没啊，,2023-02-19 10:27
,2023-02-18 22:21
同问,2023-02-19 07:53
🐭🐭是北区的，过两天就要考复变函数了，但是还是没有这一门的白皮书，能不能救救🐭🐭啊😭😭😭😭😭，电子版，照片啥的都行😭😭😭😭😭,2023-02-18 01:36
求求惹😭😭😭😭,2023-02-18 16:46
我也要完蛋了😭😭😭,2023-02-19 01:07
,2023-02-18 14:01
可以今天有好多小学生和大人拍照,2023-02-18 17:25
已经毕业的学生可以进去吗？,2023-02-18 23:25
好像可以了,2023-02-19 00:08
我们学校的英语容易挂科嘛,2023-02-18 23:15
谢邀，不知道捏,2023-02-18 23:40
我进去办点事。,2023-02-17 17:59
有人吗？,2023-02-17 18:27
+3。,2023-02-17 20:05
+3。,2023-02-18 09:36
同问,2023-02-18 23:26
,2023-02-18 22:31
深圳某迪新能源车企招聘工程师，要求211或者985工科毕业生(23届应届毕业生)，7000到11000元(具体根据专业来定)。要求：挂科不能超过3门，不能清考，英语4级425分以上。,2022-09-19 16:28
比亚迪,2022-09-19 23:40
我这挂五科能去不,2022-09-19 23:40
深圳比亚迪这钱谁去啊？一线城市的制造业开这点钱？血汗工厂真不是白吹的。,2022-09-21 10:06
还有没有？要求会越来越高的,2023-02-17 16:19
如题，收一张瑜伽健身卡,2023-02-18 21:46
,2023-02-14 15:57
每天提供兼职信息，加cainiaoyz105，正规兼职，广告人员勿扰。,2023-02-14 16:41
您好，我们店在工大西门对面，招聘一名前台主要负责刷卡工作，全部利用课余时间，您看方便么。,2023-02-14 18:50
蹲蹲蹲,2023-02-15 10:03
蹲,2023-02-15 17:15
有业余时间的，可以联系我,2023-02-17 11:01
暑假工做吗,2023-02-18 21:04
22级新生今天无机化学补考了，现在很担心自己能不能过😂😂😨😨,2023-02-18 16:13
两三周吧,2023-02-18 20:39
化院的？那你有福了，19级表现得很差劲，臧院长下决心要好好整顿下面的几届。,2023-02-18 20:39
郑大土木研究生导师岩土与地下方向选哪个导师好点，有没有需要避坑的,2023-02-18 19:02
想用美团优选买点水果啥的，哪位微信群能拉我一下吗,2023-02-18 18:37
速度7月份左右授权,2023-02-18 18:10
郑州大学美团优选校内自提点，可送货到宿舍楼下，需要的的同学可以加群,2022-09-12 01:34
,2022-09-12 08:26
,2022-09-12 09:00
码过期了，还能加吗,2023-02-18 17:51
郑州大学有刷鞋的地方吗,2023-02-18 16:50
想问下心理咨询中心是否接受校外咨询，咨询中心老师的电话是多少,2022-08-25 11:27
抬一下自己,2022-08-25 11:29
在20年疫情以前，学校自由出入的时候，晚上有返校时间限制吗？可不可以不申请直接夜不归宿,2023-02-08 10:30
以前没人管你归不归，根本没人申请，经常莲花市场整夜ktv上网。返校时间的话，我记得是到了太晚的时候，校门可能关了,2023-02-08 10:38
求租北校一卡通，要二战了,2023-02-08 17:34
,2023-02-11 22:55
疫情也没管过夜不归宿啊，你见过宿管查房吗,2023-02-12 02:37
没有吧，本科时候住荷园没门禁，北门上网上到一点多还能从北门刷卡进来，然后回宿舍睡觉，夜不归宿也没人管,2023-02-12 15:48
没有，不会宿舍没事,2023-02-12 15:48
以前胆子够大，一学期不上课去旅游都没问题,2023-02-12 18:58
别死就行,2023-02-13 01:35
寻找在校大一学生，辅导高中语数外，可线上辅导，价格可谈，QQ：2535210224,2023-02-18 15:17
想咨询一下这个单位的水利部待遇怎么样？建议去吗？,2023-02-18 13:30
要找工作了，不知道有没校友在河南省交通规划设计研究院工作,2017-10-22 22:48
他没来咱学校啊,2017-10-22 22:56
轨道的吧😊！,2017-10-22 23:36
待遇一般,2017-11-22 22:50
楼主签了吗,2018-01-16 16:38
想了解，可以私信我,2018-06-29 10:14
我在里面呆了半年就出来了,2018-07-02 16:03
辣鸡单位，千万不要来,2018-09-03 10:34
省院挺好的，起码在河南省找不到第二家能比省院好的单位，我说的是做交通设计这块的！去那里都要努力，公司只是提供一个平台，关键还在于个人,2019-07-05 11:38
文化路那个？,2019-10-19 16:54
有一句话说，所有的省院待遇都不错(除了河南省院)。,2021-12-18 20:15
想问下如果签约了毁约容易吗，会一直拖着拖很久吗,2023-01-11 16:30
,2023-02-17 15:25
3,2023-02-17 15:25
,2023-02-18 08:02
3,2023-02-18 10:33
6,2023-02-18 11:08
有老哥知道郑大水院研究生在哪个校区吗？,2023-02-18 10:12
,2023-02-13 10:12
没有吧,2023-02-13 11:01
有没有一种可能是我在开热点,2023-02-13 11:20
有没有一种可能这是私人热点的名字,2023-02-13 19:29
找到了，谢谢哈,2023-02-18 10:00
rt,2023-02-17 07:39
老师一般会发一个单词总结的,2023-02-17 15:38
嗯背,2023-02-18 09:05
同志们，最近路上怎么这么多留学生出现，而且物理管好多留学生上课。整个楼道全是好难闻的香水味啊,2023-02-16 15:52
这是你的福报,2023-02-16 15:54
那个香水味着实受不了，每次经过都感觉刺鼻,2023-02-16 21:18
还真是,2023-02-16 21:24
黑人香水喷的多，其他还好，,2023-02-17 12:22
物理馆遇到好多次外国人,2023-02-17 16:05
,2023-02-17 23:38
为什么不洗澡呢,2023-02-18 02:23
我遇到过不喷的，熏了我一节课,2023-02-18 08:58
高三自读男生，需陪读家教。要求：今年大一学生，高考分数600以上，男生最好。高薪诚聘，可电话详谈，[phone]，赵。,2023-02-18 08:09
室友天天看塔菲七海阿梓外放，我是夹心糖给我恶心坏了，我该如何制裁他？,2023-02-17 11:04
,2023-02-17 11:06
,2023-02-17 11:40
玩原神,2023-02-17 14:44
二刺猿丨,2023-02-17 16:55
acg,2023-02-17 18:20
趁他上厕所把他关注列表全取关拉黑，然后关注渣然,2023-02-18 01:27
acg,2023-02-18 08:04
winwinwin,2023-02-18 01:17
,2023-02-18 07:12
本人女，作息正常，租郑大南校区床位校园卡，用于学习，最好安静点儿的。价格好商量，有意者私我，可以在老校区门口交易哦,2023-02-17 21:55
顶,2023-02-17 22:03
急鸭,2023-02-17 22:07
来个银儿呗～,2023-02-17 22:08
顶一下,2023-02-17 22:18
顶,2023-02-18 05:32
我顶顶顶,2023-02-18 06:13
新生一定要加社团吗 小白啥也不懂啊 有没有懂哥细🔒,2022-10-05 15:07
仅根据自己的兴趣决定,2022-10-05 17:55
🐭🐭一个也没加,2022-10-05 18:06
不一定呀，不过可以去看看呀,2022-10-06 19:38
右手扎的针，不方便呀！,2012-12-17 20:50
我一个人在校医院输液。。。,2012-12-17 20:51
QQ挂着也没人理我…,2012-12-17 20:52
唉…单机版，我就想问问我右手能扣手机不。。。,2012-12-17 20:54
不能，会滚针的，到时候你就惨了，要重新扎,2012-12-17 20:55
我的帖子哪儿去了？不妙，手开始疼了。。。,2012-12-17 20:56
您现在使用脚么？求解,2012-12-17 20:56
我来看看，不能,2012-12-17 20:56
能用 只要不是太剧烈就行,2012-12-17 23:06
应该不能吧,2023-02-17 15:07
分享贴子,2023-02-18 00:23
开个学渣贴，各种重修问题都可以来问我，有问必答，现在比较忙，肯定都会回复，精通补考重修,2020-05-28 13:34
……,2020-05-28 15:52
你好，可以私聊吗,2020-05-28 17:02
,2020-05-29 09:39
你这里有期末考试题吗,2020-05-29 09:55
大一下学期挂了，大二上学期重修没报上，接下来重修什么时候呢,2020-08-14 09:43
重修班是怎么搞的呀，我报的好像只有是跟班重修，这俩有什么区别吗，跟班重修最后学分还算吗,2020-09-05 00:43
如果重修课程准备考试了  这时候点退费  会扣掉一次重修次数吗,2020-09-06 21:12
跟班重修需要交作业什么的吗 有平时分嘛,2020-09-06 21:22
大四了，绩点太低啦重修学分有次数和学分限制吗？,2020-09-07 12:54
重修没过，可以跟着低年级参加补考吗,2020-09-07 20:28
跟班重修没有平时分，那么是不是试卷考多少，重修成绩就为多少？,2020-09-08 19:49
请问我本来已经过60了，但是不想考不去了，他会改我成绩吗,2020-09-10 08:55
挂科了补考过了还算挂科吗?影响大吗,2020-09-10 12:54
精通补考重修可还行，收藏了先，说不定过几天成绩出来了就得来问了,2020-09-12 10:22
留级是强制的吗,2020-09-14 11:23
要是刷绩点的话，具体怎么操作,2020-09-14 18:39
招兼职 每日更新朋友圈,2020-09-14 23:29
国际学院外方课如果挂了有什么影响吗，例如对保研，等等,2020-09-15 20:30
请问补考是大概什么时候呢？不保研的话挂科影响大吗？,2020-09-15 22:59
【郑州寻猫】【求转发扩散】陪伴12年的猫不见了，希望大家可以帮帮忙猫咪为乳黄色长毛加菲猫，名叫拉菲，喊名字有反应，12岁，毛色乳黄无花纹，患慢性肾病，需要每天补液和吃降磷药，因刚搬至新家由于应激从家里跑走，丢失地点：金水区经三路农科路金城国际广场。而后出现在二七区沿河路北闸口宠物市场。猫咪叫拉菲，喊他一定有反应，12年相伴，猫咪从小与我一同长大，失去他的后果我真的承受不了，请求各位帮忙扩散！如您担心可选择通过第三方联系我，我愿赔偿一切损失附加酬金10000元，也可用一只品相更好的幼猫交换。联系：15639703919（同微信）提供有效线索有重谢，帮忙转发可加我领红包，猫咪图片在我主页上，拜托了！！,2020-09-16 23:24
学位重修刷绩点能重修没挂过的科目吗,2020-09-17 01:56
老哥，挂过的科目补考过了之后重修，分数只能是60分，还是考多少算多少,2020-09-17 08:42
请问不及格学分35要退学吗 这个学分重修补考过了也算在里面的吗,2020-09-17 10:45
挂科二十五学分留级，补考过了也算吗,2020-09-18 20:20
毕业证挂多少学分就没有了,2020-09-18 20:20
请问一下，大一上挂的，补考没过，大二重修的，重修班和跟班重修都能选还是只能选跟班重修,2020-09-18 20:35
还有就是是都要交费吗,2020-09-18 20:35
很多人问的问题都回答了，可以先把帖子看一遍再来问我,2020-09-18 20:59
那超过70分的科目有什么办法刷分吗？重修,2020-09-19 17:08
现在的新学期的补考在什么时候进行？重修的考试是在期末跟本学期的科目一起安排吗？,2020-09-19 22:44
问问，C语言可以这学期重修吗,2020-09-20 12:26
补考过了或者重修过了的科目二次重修，如果挂了算挂了还是按原来的成绩，谢谢楼主,2020-09-21 02:18
请问跟班重修的课是可去可不去嘛,2020-09-21 09:47
你好，如果曾经不及格学分超过了限制是不是拿不到学位证了，如果这样我该怎么办,2020-09-21 11:02
有认识二战的同志么,2020-09-21 12:12
挂科记录一直在吗？重修了也无法消除是吗？,2020-09-21 12:43
会有那个什么挂科学分超过多少，就强制让你留级吗,2020-09-21 18:28
老哥 重修成绩在哪里查啊，教务系统里面只有以前学期的那一科的补考成绩，会覆盖到上面吗？还有重修挂了可以再补考吗？还是只能再一次报名重修？,2020-09-21 19:48
大一下学期挂科超过十五分，补考过了的话会强制留级吗，急，谢谢,2020-09-21 21:28
是不是没有清考这种东西了？大四下重修的话会影响毕业吗？,2020-09-22 01:01
下学期有门科目重修没过，明年再重修，会在8月份才能拿双证吗？已不及格学分39分，绩点2.05,2020-09-22 07:47
有要考研的学渣么,2020-09-22 08:45
咱们学校保研认可重修刷分之后的成绩吗，还是按照最初的成绩排名,2020-09-23 17:42
楼主，现在重修好想有3次限制次数，那如果报名审核通过但是没有缴费算不算一次呢？,2020-09-23 20:02
重修刷绩点保研有用吗,2020-09-24 10:33
这学期啥时候补考，现在都没补考通知,2020-09-24 17:00
重修班和跟班重修是上下学期都有的吗？,2020-09-26 10:54
专升本分数线多少,2020-09-26 23:23
我大一补考旷考，现在大五了，那科报不上，有个老师说是因为你旷考了，是这样吗，我辅导员说这个科都没有显示是因为课程转换的问题，我心里七上八下的，求楼主解惑谢谢🙏🏻！,2020-09-29 20:23
谁有大二这次补考的卷子啊,2020-09-30 07:32
跟班重修跟自己的课有冲突怎么办？能不去上吗？之前问老师，老师说那只能放弃重修……可是我们每年课都好多,2020-09-30 13:04
交论文交图纸那种水课挂了，重修是什么形式,2020-10-04 10:23
留级后已经修过了的课还要再修一次吗,2020-10-09 09:37
曾经不及格学分会影响毕业和学位证吗？都补考过了,2020-10-09 10:14
请问下院任选修课，挂了，会记上打印成绩单吗,2020-10-09 13:06
大三下重修没过，什么时候可以重修啊，毕业证什么时候可以拿,2020-10-09 13:52
跟班重修会有平时分吗?就是作业和上课表现的分数,2020-10-10 10:57
三心起的淘宝号谁有啊？收一个,2020-10-11 23:30
各位同学。 请问下现在周末可以带着家人去校园逛逛吗,2023-02-17 23:27
24/25届预备役考研军，考研小白，求机械电子工程专业的整套资料，用过的也行，有书也行，邮费我出。电子版的真题也可以，有偿有偿,2023-02-16 20:31
我这里有可以给你,2023-02-17 08:37
考研租房的来,2023-02-17 08:52
,2023-02-17 09:57
qq吧，我的是1840883415，也可以私我我加你,2023-02-17 14:11
有了有了，谢谢大家的帮助,2023-02-17 18:54
感谢感谢，明年见,2023-02-17 18:55
,2023-02-17 18:17
,2023-02-17 17:40
医学科硕，下周考试，求经验求题，谢谢各位~,2023-02-17 16:33
不知道你们怎么搞的？我是用这个,2023-02-17 16:24
大学生平常赚点零花钱也可以,2023-02-17 16:25
,2023-02-17 16:30
,2023-02-09 17:02
,2023-02-09 17:08
勿以赢小而不麻,2023-02-09 17:43
秦始皇摸电门——赢麻了,2023-02-09 18:14
,2023-02-09 18:38
,2023-02-09 18:43
什么拉寄学校,2023-02-09 18:44
什么拉🐔学校，拉🐔学生,2023-02-09 18:44
看来我高看这玩意的能力了,2023-02-09 18:45
,2023-02-09 18:57
p的不错，别让浙大看见,2023-02-09 19:00
这AI训练数据样本不好说,2023-02-09 19:02
6,2023-02-09 19:11
别让浙带的看见了。,2023-02-09 19:11
清北郑名不虚传,2023-02-09 19:15
,2023-02-09 19:35
彻底赢麻了,2023-02-09 19:53
你前面是不是教他了,2023-02-09 20:14
win,2023-02-09 20:30
win了,2023-02-09 20:34
p得好,2023-02-09 21:33
win,2023-02-09 23:46
八嘎，快点说，是谁污染的数据库,2023-02-10 10:32
,2023-02-10 17:01
,2023-02-10 19:17
浙带的打过来我第一个把你供出来,2023-02-12 21:27
现在外来人员能进校吗？,2023-02-11 21:59
得有学生带着，自己来没二维码不让进。,2023-02-11 22:03
不是截图的问题，是扫完二维码后要登录学号，才会出现通行证，然后可以带着亲属进校。目前你的问题是没有账号，你可以找学弟学妹借一个或者让他们领着你进去，,2023-02-11 22:17
好的，谢谢。,2023-02-11 22:52
楼主能进校了吗？怎么操作的呢,2023-02-17 16:01
,2023-02-17 08:59
这是填的什么玩意,2023-02-17 09:16
,2023-02-17 10:40
,2023-02-17 11:02
,2023-02-17 11:36
3,2023-02-17 12:05
M佬我要给你生猴子😍,2023-02-17 15:09
,2023-02-17 11:16
狠狠恰大米,2023-02-17 14:48
由新生自发组建，同时也邀请经验丰富的学长，学姐答疑解惑,2023-02-17 11:17
感谢分享 请问群多少,2023-02-17 11:19
,2023-02-17 14:20
什么高级麦片,2023-02-17 14:45
求二手手机,2023-02-16 14:02
要什么牌子的,2023-02-16 15:09
我有怎么联系,2023-02-17 14:06
稍微会修图的联系我 风景和美食图 简单的很 联系我,2023-02-17 13:15
rt,2023-02-15 13:53
没人？,2023-02-15 13:54
打个🦶先,2023-02-15 13:59
,2023-02-15 14:09
玩原神玩的,2023-02-15 14:20
垃圾不要（的话）扔池子上,2023-02-15 14:29
大专生不识字理解一下😋,2023-02-15 15:49
切割,2023-02-15 15:59
yysy，部分郑带人素质真的差,2023-02-15 16:48
,2023-02-15 18:02
黑哥扔的,2023-02-15 18:44
这是我室友写的，再扔垃圾小心我特么的揍你。,2023-02-16 12:39
垃圾不要，扔池子上？,2023-02-16 14:29
每次去公共厕所都能有惊喜。上完随手按冲洗都做不到的哈软让他还能有什么素质,2023-02-17 11:41
招聘兼职写手，要求文字功底水平高的童鞋，偏文科为佳。有意者联系qq:2250238513,2023-02-13 16:37
dd,2023-02-15 10:01
dd,2023-02-17 11:48
评分栽种我当定了,2021-12-17 14:44
,2021-12-17 14:53
信工院，永远的计算机,2021-12-17 14:56
网络空间安全学院（原软件学院）,2021-12-17 14:57
什么撤硕传统,2021-12-17 15:00
我打你🐴，你们这群打分栽种,2021-12-17 15:01
下面没了?,2021-12-17 15:02
,2021-12-17 15:02
,2021-12-17 15:13
,2021-12-17 15:28
1.水利科学与工程学院,2021-12-17 15:28
突突突,2021-12-17 17:18
郑大医学院，伟大的神！救死扶伤！,2021-12-17 18:34
郑大公共卫生院，预防流感，俗称小医学院,2021-12-17 18:37
没我数学院,2021-12-17 18:44
打尼玛，你们这帮打分崽种,2021-12-17 19:23
电气工程学院？,2021-12-17 20:03
我命你速速更,2021-12-17 20:18
其他院呢？,2021-12-17 20:24
没了？去打胶了是吧,2021-12-17 20:44
恳请大家驻足关注一下我身患重病的父亲，昏迷21天，花费50余万，家中已经走投无路了，希望大家帮帮我们这个家，微信扫码打开，一次转发一次证实都是爱。,2021-12-17 20:50
抬头一看，原来不是抗吧啊,2021-12-17 21:52
我地科院呢,2021-12-17 22:43
,2021-12-17 22:47
我商院呢,2021-12-17 23:12
cy,2021-12-18 00:34
导管导晕了？人呢？,2021-12-18 01:05
人呢？,2021-12-18 01:11
郑州大学电气工程学院,2021-12-18 01:46
兼职的内容比较简单，主要就是帮助做一下我们店内商品的推广，产品主要是美妆个护类，也有其它的，都是原装正品，郑州保税区内发货，旁边有海关监管，也可联系到店参观，感兴趣的同学可以留言或者私信,2023-02-17 10:16
交社保薪资面议只限女。,2023-02-17 09:58
工作简单，不耽误你正常上课，老板人好年轻有活力。,2023-02-17 09:59
我有一科vb挂了要重修，本来想提前跟着新大一去学一学，但是发现新大一已经不学vb改c++了，像这种情况学校会怎么安排呢，有没有了解的学长学姐,2023-02-16 11:22
dddd,2023-02-16 11:24
不懂，帮顶,2023-02-16 13:57
跟其他专业的去学，到时候考试过了就行，你问问老师吧,2023-02-16 15:08
,2023-02-17 07:44
,2023-02-15 22:10
人家念都不念你郑,2023-02-15 22:55
,2023-02-15 22:57
为什么不念，你为什么专把郑带跳过不念,2023-02-15 23:00
沙元森是个好人,2023-02-15 23:02
念都不念，输,2023-02-16 00:06
排在东北大学和吉林大学前面，赢,2023-02-16 07:36
强的,2023-02-16 10:13
哦豁,2023-02-16 10:51
输,2023-02-16 23:28
,2023-02-17 00:00
没念，输,2023-02-17 00:13
人家都不带念的，大输!,2023-02-17 00:17
在马督工的节目里都能赢是吧，说郑州的时候挂你zzu的图片不知道几次了捏，每次看到都很自豪😤,2023-02-17 07:29
医学院实验室里卖试剂耗材的商多么。好不好做，最近找工作做销售，本人有点社恐,2023-02-17 00:47
,2023-02-16 20:52
有备无患,2023-02-16 23:46
郑大现在可以随便进吗，不是学生，想进去看看，有没有同学解答一下,2023-02-13 10:37
母鸡啊，前两天开学报道的时候可以进来着,2023-02-13 10:51
目前还是需要扫码进出             是否全部开放还得等政策估计,2023-02-13 13:54
进去干啥？玩的话可以,2023-02-16 23:24
兼职做问卷调查，有没有一起做的同学,2023-02-16 22:54
没想到我郑带还能和北邮并列,2023-02-11 13:12
win,2023-02-11 13:16
,2023-02-11 13:25
win,2023-02-11 13:27
本月第二赢，仅次于把上交北航郑带列一起那一位,2023-02-11 13:37
口嗨罢了，你郑何德何能,2023-02-11 13:41
虽然我知道是假的，但不妨碍我郑又win,2023-02-11 13:47
你什么大砖,2023-02-11 13:48
上大还不如咱呢,2023-02-11 13:54
西亚斯的，鉴定完毕,2023-02-11 14:00
帝都有邮 荷兰有郑,2023-02-11 14:00
大赢特赢,2023-02-11 14:20
难绷,2023-02-11 14:22
666,2023-02-11 14:25
66,2023-02-11 14:30
,2023-02-11 14:42
大赢特赢,2023-02-11 14:44
,2023-02-11 15:05
win😎,2023-02-11 15:06
看透不说,2023-02-11 15:15
赢！,2023-02-11 15:27
,2023-02-11 15:39
骗自己可以，后面忘了,2023-02-11 15:39
win,2023-02-11 15:44
,2023-02-11 15:56
赢了,2023-02-11 17:38
6666,2023-02-11 18:29
赢！,2023-02-11 19:04
虽然不知道什么情况，但是赢就对了,2023-02-13 08:56
win,2023-02-14 19:58
和北邮放一起直接赢麻,2023-02-14 21:45
,2023-02-15 09:55
赢麻！,2023-02-16 22:12
md人都跟死了一样,2023-02-05 14:34
