内容,时间
这dinner吹河踩郑我都碰到多少回了，不知道是不是河大的,2023-02-07 22:07
赢,2023-02-07 22:43
南校区的柜子大概多宽呀,2023-02-07 21:51
想了解一下非全日制公共卫生硕士的上课方式，有没有方便告知的，谢谢,2021-03-17 09:37
目前是跟着全日制集中上课，并非周六周日上课,2021-03-17 09:45
终于找到组织了 想问一下学长学姐郑大公卫咋样啊 压不压分啥的,2021-07-14 08:03
分享贴子,2023-02-07 14:53
毕业学长今天下午想去学校看看，有办法的私我,2023-02-07 14:52
咱学校能不能两个人同楼同学院互换宿舍啊，辅导员同意了，就是问下流程,2023-02-06 16:06
顶个,2023-02-06 19:01
你就是不同园区换宿舍也可以，只要导员同意就行，让导员往上打报告呗,2023-02-06 23:59
不涉及住宿费补差就没什么  两个宿舍如果有人不同意  也麻烦,2023-02-07 08:04
正常流程你看宿舍楼门口  都有调换宿舍流程,2023-02-07 08:05
随便换就行,2023-02-07 14:14
转租谦祥·万和城B区单间。月租280元，水费均摊，电费自负，网费免费，四面实体墙，合租户安静不闹，有大窗，12平，还有6个月到期，有意者电联:130-6959-0535。,2023-02-07 14:01
兄弟姐妹们，郑大的软件学院和信息工程学院都在哪个校区呀？百度了，一下，发现有好几个地址哎,2021-09-16 16:51
软件学院在北校区,2021-09-16 17:15
软院在北区，信工在主校区,2021-09-16 17:28
信工在中原区,2021-09-16 19:19
国际学院（就是南校区）应该也有自己计算机相关专业吧,2021-09-17 01:56
我来给你说明白。信息工程学院目前总体在新校区，院里有计算机，电子通信等专业。南校区有信息工程学院的老楼，里面有河南省超算中心，还有几个研究院。如果你是本科生，都在新校区。如果你考郑大研究生，超算中心方向的一般在南校区(也不一定，看导师)。另外一个就是北校区，北校区是软件学院和国际学院工学部。分别有有本科专业信息安全和 计科电子通信等的中外合作办学。,2021-09-17 08:39
看情况你应该是考研。你报信工院的话，部分在新校区，部分在南校区(看方向和导师，这个真不一定)。你报软件学院的话，大概率在北校区，也有极少量的在新校区(跟导师),2021-09-17 08:42
有zzu的计科学长学姐群吗，蹲,2023-02-07 13:34
,2023-02-07 08:14
线下的校选课选完以后 过了选课时间段还能退选吗,2023-02-07 11:46
请问有郑大附一的学长学姐或者本科实习的同学吗，想请教一些问题，可有偿！救救孩子吧,2023-02-07 07:58
咱们郑大的主校区有哪几栋教学楼的教室是可以去自习的呀  想下学期多去教室自习  图书馆占座不好占,2023-02-05 18:47
教室不是随便去，只要不是有老师上课就行,2023-02-06 09:47
,2023-02-06 10:11
,2023-02-06 10:32
喜欢人少安静的氛围可以去南四，喜欢人多的学习氛围可以去环保管,2023-02-06 13:09
没上课就能进，教务系统能查空闲教室,2023-02-07 11:31
我也想租房子，[phone]微信同手机号，马上要搬去郑州大学东校区了，想租一个房子，想找一个女室友一起看房子，有需要的可以加微信了解了解,2023-01-06 23:57
打扰了，出租次卧，自己房子，无中介费，郑州大学家属院，视野好，采光好，地铁口，盛和苑西门过马路就到郑州大学！拎包入住！24小时热水，空调家具家电齐全…wifi免费！15903627898  ，谢谢,2023-02-07 10:28
,2023-02-07 10:15
楼主今年考郑大信工的研究生，成绩还不错，应该稳上。求助各位有没有推荐的老师,2022-02-22 07:22
郑州大学信息工程学院王法松（本人人格担保），提前联系,2022-10-21 13:29
赢在起跑线上，还有300多天，地址在下面图片上。考研真题网专注帮助考研学子上岸,2023-02-06 12:38
好,2023-02-06 16:03
好,2023-02-06 21:52
求助，期末评教的时候忘记填期中的，结果判断为期末评教未完成，查不到成绩怎么办,2023-02-06 18:05
点所有学期成绩就能看到了,2023-02-06 20:02
有木有人回答一下现在对外开放吗?,2023-02-06 18:45
附近住户，想去郑大图书馆学习两个月,2023-02-06 10:44
"加v:1126305878,同求，我带你进。不忽悠",2023-02-06 17:44
大家发表下自己的看法,2023-02-06 14:25
加州大学也行,2023-02-06 14:26
中州大学＝ZZU＝郑州大学,2023-02-06 17:21
,2023-02-06 17:22
主要做资料的整理 会议记录 每天的施工进度上报记录 工作地点在郑大 科学大道校区 会用电脑word Excel 就可，有意愿时间的详聊,2023-02-04 14:59
做工程资料的吧？可以居家远程办公嘛？,2023-02-05 16:56
具体工作怎么说？待遇如何？ 是要求在校生兼职，还是？,2023-02-06 15:15
,2023-02-06 14:39
郑大仪器仪表专硕值得报考吗？学科评估c都没有，毕业是不是认可度不高啊，毕业后工资怎么样呢，求解答！,2023-02-06 13:57
想知道17号过去能进学校吗，然后我就准备过去考个试就回家了。有知道的吗？,2023-02-06 13:52
,2023-02-06 13:45
rt,2023-02-06 12:49
外校生怎么进学校的图书馆呀？,2023-01-11 22:19
私信，我带你进去，不忽悠，我只想找个朋友，缓解备考之苦,2023-02-03 21:42
图书馆不好进吧要刷学生卡,2023-02-06 11:34
有没有🐭🐭说下自己院开学考试时间的 怎么看口腔19开学就开始考 不要吓🐭🐭,2023-01-31 20:19
我们开学第一周就考，不拖沓，不限定周末,2023-01-31 20:31
你是19级口腔吗？,2023-01-31 20:31
商院18号,2023-01-31 22:35
还好我就剩公修课了😋,2023-02-01 14:13
院里没通知,2023-02-06 10:36
就是学分课挂了,2023-02-04 18:46
校选修课无影响，挂了就挂了无所谓，院选修我看他们说是有影响的,2023-02-06 10:29
大家好呀～本人男，98年哒，身高182，75kg，健身，本科211，硕士顶尖985，未来准备留在北京发展。家是河南的，性格温和活泼，真心想找一个可爱的女孩子接触一下，希望对方性格温良，可爱一点，我愿带着你走遍山川湖海，阅尽世间繁华，一起做成长型恋人吧！真诚想认识一个人，附上QQ 3522365146,2023-02-06 10:28
家里有一个非常有钱的亲戚，互联网公司的，有个喜欢跳舞的女儿，染了一头白毛还带点挑染，今天他们一家来我们家串门。,2023-01-31 20:03
怎么没人,2023-02-04 00:07
,2023-02-04 07:47
给我介绍一个,2023-02-06 09:19
,2023-02-04 00:25
没人？,2023-02-04 00:26
打个👢先,2023-02-04 00:27
,2023-02-04 00:49
看我不把你打成bot,2023-02-04 01:24
在？跟我个迈阿密玩玩,2023-02-04 06:57
原神在那么你了，动不动就说,2023-02-04 13:39
,2023-02-05 11:52
报备出入,2023-02-05 12:39
,2023-02-05 13:41
特别是女孩子爱美选择隐形眼镜，长时间下来对眼睛伤害很大，危险系数存在安全隐患，像现在有的孩子初期假性近视，用产品一段时间后可以慢慢好的，发现小问题要及时治疗不能拖,2023-02-05 15:08
吧友们，荷园宿舍能用小功率吹风机吗？,2023-01-31 14:09
好像不能，之前我室友用过一回，结果跳闸了，被宿管阿姨批评了一顿,2023-02-05 11:42
要买票了,2023-02-05 11:46
,2023-02-05 11:39
,2023-02-04 23:47
老铁做什么细锁,2023-02-05 11:19
做什么说,2023-02-05 11:31
,2023-01-30 13:15
你好，不知道,2023-01-30 14:45
你好，不知道,2023-01-30 17:53
你进去了吗,2023-02-05 10:43
开学可以自由外出吗  都大三了还没怎么享受生活,2023-02-05 00:00
郑大新校区这边网球场对外开放吗？怎么进去？,2023-02-04 17:52
请问大类专业的学生可以转其他专业吗,2022-07-22 01:32
可以，我当时转的时候就属于土木大类,2022-07-22 10:09
可以,2022-07-23 09:34
,2023-02-04 16:12
,2023-02-04 14:46
球球，2022大一计算机实验报告书电子版，想打印出来。谢谢烙铁们🥰🥰,2023-02-04 13:38
有偿的 求求了,2023-02-04 13:53
已经有啦 嘻嘻,2023-02-04 14:04
需要的私,2023-02-04 13:00
问一下各位医学院的学长学姐，咱们院选修的神生还用自己选吗，还有没有和神生一样必须选的吗,2023-02-04 11:27
我的建议是有就选，后期课程压力挺大，抓紧把学分拿够可以减轻后期负担,2023-02-04 13:03
而且选修不算绩点，过了就行，挂了也没事，基本老师都会让过的,2023-02-04 13:04
如题，明年六月份就毕业了，感觉一战成绩没希望了，想要下半年接着在校内学有什么办法吗?,2023-01-23 14:11
说是明年没有疫情管控了，但感觉租个房子在校附近，每天出入学校还是不现实，有相关经验的吧友可以传授一下吗,2023-01-23 14:13
dd,2023-01-23 14:17
dd,2023-01-23 16:23
dd,2023-01-23 23:38
帮顶,2023-01-24 21:53
打扰了，出租次卧，自己房子，无中介费，郑州大学家属院，视野好，采光好，地铁口，盛和苑西门过马路就到郑州大学！拎包入住！24小时热水，空调家具家电齐全…wifi免费！15903627898  ，谢谢,2023-01-31 15:19
有啥不现实的？校门外很多考研自习室的。或者钻到学校,2023-02-03 21:18
,2023-02-04 00:56
怎么感觉有点黄,2023-02-04 02:06
微信小程序，青鸟壁纸,2023-02-04 09:55
,2023-02-04 10:01
//@顺丰快递哥 :分享贴子,2023-02-04 03:28
,2023-02-04 02:35
,2023-01-09 10:38
外人要报备,2023-01-09 10:42
,2023-01-09 12:35
打个🦶,2023-01-09 13:26
私信，我带你进去，不忽悠，我只想找个朋友，缓解备考之苦,2023-02-03 21:44
我也想知道能不能进,2023-02-03 23:57
快毕业答辩了，论文还没开始写，格式也不懂，有没有群，一块讨论一下,2023-02-03 21:47
找上一届的，改,2023-02-03 22:08
如题,2023-01-15 11:46
私信，我带你进去，不忽悠，我只想找个朋友，缓解备考之苦,2023-02-03 21:37
去郑州玩，想去瞻仰瞻仰,2023-01-30 14:40
你好，不知道,2023-01-30 23:18
你好，不知道,2023-01-30 23:26
不让,2023-02-03 21:23
你好，不知道,2023-02-03 21:29
想卷一卷了xdm,2022-12-05 20:27
开了,2022-12-06 09:44
不准卷,2022-12-06 10:37
本科生2月11，12日报到,2023-01-28 09:27
求考友，私信,2023-02-03 21:24
贴吧新春活动提现🧧时候给的图，“郑州大学吧祝你往来皆好”有种黑暗中孕育新生的美,2023-02-03 20:56
,2023-02-03 18:27
丁老师的数学讲的很通俗易懂啊，用很简单的方式去推导，数学笨蛋表示真的很有用,2023-02-03 18:03
,2023-02-03 16:54
什么是通行码,2023-02-03 17:52
在家复习实在学不进去，现在可以提前返校吗,2023-01-29 18:44
同问,2023-01-30 13:15
问导员吧,2023-01-30 15:00
2月13号开学么,2023-02-03 16:05
,2023-02-03 14:31
各位学长学姐们请问临床五年制大一下选课都有什么，哪个老师比较好过？🙏,2023-02-03 13:03
21级，前来咨询,2023-02-02 23:55
,2021-04-27 14:26
软件学院？,2021-04-27 17:25
帖子沉了呀,2021-05-06 11:22
楼主，高级程序设计是机考吗？,2022-02-22 18:41
插眼,2022-02-23 15:56
郑大软件学院的研究生在哪个校区啊？,2021-01-25 14:42
新校区,2021-01-27 17:20
你是21复试还是22考研？,2021-01-27 17:20
在北校区，金水区文化路97号，郑州大学工学院,2021-02-01 20:52
,2023-02-02 10:44
不封吧,2023-02-02 11:25
封了，刚被门口保安拦下，说没接到开放通知,2023-02-02 18:44
没开放，刚被保安拦下，说没接到开放通知,2023-02-02 18:45
给猫咪找领养。一只英短蓝白，因为特殊原因也养不了了，所以需要给他找一个有爱心的主人。有喜欢蓝白或者喜欢猫咪的。可以联系我免费送，完全免费。我自己已经出了钱给他做绝育了。你什么钱都不用花，只需要去接到猫带走。,2023-02-02 15:41
,2023-02-02 13:27
😭,2023-01-30 19:44
好好好,2023-01-30 20:35
什么三体,2023-01-31 08:10
,2023-01-31 08:56
,2023-01-31 09:13
,2023-01-31 10:50
大好事,2023-01-31 11:41
,2023-01-31 11:52
正确的带专打开方式,2023-01-31 15:03
,2023-01-31 15:22
house！,2023-01-31 15:25
,2023-01-31 17:00
😭惹,2023-01-31 17:13
,2023-02-02 12:47
早该没没了,2023-02-02 12:48
去年是311，今年不知道,2023-02-02 11:55
海文考研的老师真的教的好细致，每个知识点都讲的很透彻，而且讲的风趣幽默，没有干巴巴的念题,2023-02-02 10:41
之前大一带过挺久的家教，后来疫情严重带不了了 最近放开了想再赚点钱，然后发现之前的平台没了。不知道去哪里能找到单子,2023-01-04 20:18
进群,2023-02-01 19:05
好厉害,2023-02-01 21:00
想问一下郑大编译原理和数据库是哪本教材,2023-02-01 15:24
顶,2023-02-01 15:28
,2023-02-01 17:40
应该是这两本🤔,2023-02-01 17:40
我看看谁不把郑带作为主吧,2023-01-19 18:27
➕8,2023-01-19 18:27
大伙们快来氵,2023-01-19 18:27
这个怎么弄的,2023-01-19 18:44
+3,2023-01-19 19:07
,2023-01-19 20:09
,2023-01-19 22:01
怎么回事呢,2023-01-19 22:05
,2023-01-19 22:07
➕3,2023-01-19 22:23
3,2023-01-19 22:27
,2023-01-19 22:45
,2023-01-19 22:59
,2023-01-19 23:55
你是,2023-01-20 00:14
不给,2023-01-20 00:33
,2023-01-20 00:47
带专,2023-01-20 02:59
,2023-01-20 03:28
1,2023-01-20 06:28
,2023-01-20 07:32
,2023-01-20 08:44
吧主的女友是我的好朋友1-5部,2023-01-20 08:55
😭,2023-01-21 10:25
+3,2023-01-23 14:38
唯一黄牌给郑带了,2023-02-01 19:29
看起来没有什么含金量呀。？？,2023-02-01 14:09
我们是驾校,2023-02-01 14:11
这AD钙奶的颜色怎么看着这么不对尼,2023-02-01 14:40
不是幼稚园¿,2023-02-01 14:58
我们是螺丝厂,2023-02-01 15:22
不是幼教中心？,2023-02-01 15:38
已向上级领导反应,2023-02-01 17:01
看见这种广告就特别尴尬，郑带唉,2023-02-01 18:44
虽然已经没有封校的理由了  但是感觉zzu没啥不敢干的,2023-02-01 16:07
化学院武杰老师怎么样,2023-02-01 11:57
,2023-02-01 10:58
,2023-02-01 10:46
郑州大学年后几号开学啊！,2023-01-06 14:46
2月11-12号报道 13号正式上课,2023-01-07 17:22
211,2023-01-17 14:45
211,2023-01-27 23:25
不想开学，只想在家吃肉肉,2023-02-01 00:11
有个快递估计2.1就能到，离开学还有10多天，需要再找人代取吗,2023-01-31 12:30
d,2023-01-31 12:30
,2023-01-31 20:55
要是有人跟我一样不清楚可以看看5楼发的,2023-01-31 20:56
有无拼车的友友,2022-11-28 11:32
友友，有郑州登封拼车群吗,2023-01-31 17:24
从2017年毕业起就没吃过这么好吃的麻辣香锅了，我记得原来有一个群的，大家谁有群号啊？想进群,2022-08-07 16:13
有，但是学弟没群号,2022-08-12 06:36
好吃吗，还贵，现在聚英园二楼新装修后那家香锅不错,2023-01-31 15:32
,2023-01-05 15:57
网上找一下往年的试卷就行,2023-01-28 15:36
打扰了，出租次卧，自己房子，无中介费，郑州大学家属院，视野好，采光好，地铁口，盛和苑西门过马路就到郑州大学！拎包入住！24小时热水，空调家具家电齐全…wifi免费！15903627898  ，谢谢,2023-01-31 15:20
,2023-01-31 12:14
,2023-01-31 12:15
请问郑州大学附近。有买大学教材的没，想买套高数和弹性力学,2023-01-31 10:47
Rt,2023-01-30 20:51
看学科评估郑大的仪器仪表没有排上号，专业不强，但好歹是个211，薪资会有点低吗，而且以后去哪里就业了，有没有仪器仪表的学长帮我解答一下呢？最近择校有点头疼,2023-01-28 22:34
仪器仪表毕业去比亚迪,2023-01-29 00:27
郑大仪器是在物理院下的，所以可能学科评估在物理里面了,2023-01-29 02:46
不知道是不是身边人正经的原因，我在郑大这四年没见人去过酒吧，约过炮，嫖过娼,2021-04-21 11:28
一方面感觉思想保守 一方面可能也是💰,2021-04-21 15:17
啊？,2021-04-21 15:19
,2021-04-21 18:24
医学🐶天天自习，连商业街都没逛过,2021-04-22 07:17
这样不好吗？真以为咱学校艾滋病少了？,2021-04-22 08:24
,2021-04-22 08:35
很正常，我也没见过,2021-04-22 08:38
我室友经常去pc,2021-04-22 08:40
不正常,2021-04-22 08:52
你以为郑大是三本技校吗？,2021-04-22 09:35
同学以前经常说北门莲花街的价格，可惜现在没了,2021-04-22 09:57
差不多得了😅,2021-04-22 10:23
那不挺好的，说明你圈子不乱啊,2021-04-22 10:26
那不挺好的，圈子不乱，蹦迪pc还能是啥好人吗,2021-04-22 10:30
人家yp pc了也不会告诉你啊,2021-04-22 10:53
管城区炸🐔店🐧811823516,2021-04-22 11:27
这种事会给你说吗？,2021-04-22 11:28
挺好的,2021-04-22 13:38
烂裤裆,2021-04-22 14:05
考研吧    米阁研家寄宿考研 来学习,2021-04-22 14:17
说明你这环境好呀，多搞搞事业,2021-04-22 15:59
不是很正常嘛？,2021-04-22 16:41
,2021-04-22 19:04
你请客，我带你去,2021-04-22 20:36
有门路着你请客，带我一起,2021-04-22 20:56
又不是带专学校 肯定的呀,2021-04-22 21:07
多专心学术,2021-04-22 22:33
三环内秒到,2021-04-22 22:45
我怀疑你发帖是想打听哪里能票昌的。,2021-04-23 07:45
物以类聚人以群分,2021-04-23 17:07
这不很正常吗？我们整个班男生都没有,2021-04-23 21:00
这不是很正常？,2021-04-25 12:54
,2021-05-03 13:44
来考研提升自己吧,2021-05-03 18:08
你还想嫖娼？上一个嫖娼的已经被抓进去了,2023-01-24 00:27
都想润出河南 哈哈哈哈,2023-01-24 04:00
我室友经常开impact,2023-01-24 07:37
,2023-01-24 08:23
这是,2023-01-24 09:01
哦,2023-01-25 08:16
？左转说唱学院,2023-01-25 10:11
1,2023-01-30 14:35
那当然，室友都是不抽烟不喝酒的好人捏，寝室楼里抽烟都会被说，我们都是老实人,2023-01-30 18:18
还会封校吗,2023-01-30 17:36
看学校表现了,2023-01-30 17:52
,2021-07-19 00:27
第一次听说这个专业,2021-07-19 00:35
+1,2021-07-19 02:03
可以辅导图书情报专硕复试吗,2023-01-30 15:39
,2023-01-30 12:01
刚刚买的真题资料什么的 回回本,2022-04-26 20:00
多少钱,2022-06-13 21:15
私聊了,2023-01-30 10:40
,2023-01-29 22:52
华为matepad10.4，4+64，可内存拓展，华为一代笔，可商量,2023-01-29 23:30
主校区柳园，看上的可以开学联系，白色的,2023-01-29 23:32
22级的,2023-01-29 23:57
,2023-01-29 18:36
求 郑大考研971真题，最好有22年的，可以私聊我，有偿。,2022-07-18 20:48
顶  顶,2022-07-18 20:49
求,2022-07-18 20:49
顶,2022-07-19 10:31
没有2022的 其他年份的 以及习题集都有  需要不,2022-07-19 15:06
我这里都有,2022-12-08 14:27
我也需要资料，可以拼团吗,2023-01-29 16:57
有偿求张郑大校园卡，南校区图书馆学习用,2023-01-28 20:34
72v大电动，买来上班骑，不限校区，18039217893可电可v,2023-01-29 12:46
之前看有人说局解被举报过一次，从19级之后就很少出原题了，真的吗？,2023-01-29 09:16
局解真的太难了,2023-01-29 09:16
开半个学期课讲一本书，完全靠自学啊,2023-01-29 09:16
比生理生化难多了,2023-01-29 09:17
,2023-01-29 09:35
,2023-01-29 09:42
,2023-01-29 09:58
医学院18还是19来着 真的是很神奇的一届,2023-01-29 09:59
这吧现在好冷清啊,2020-01-14 22:31
,2020-01-14 22:35
放假了,2020-01-14 23:06
嗯,2020-01-26 10:47
我对你还有印象,2020-01-26 19:46
太冷了,2020-01-26 21:36
,2023-01-29 10:20
物理学院的，信号与系统上下，电路，电磁场与电磁波，量子力学概论四门课有学长知道是哪一种吗。想在淘宝上面买。,2023-01-28 10:17
希腊奶,2023-01-28 11:26
艹，你还真是物院的,2023-01-29 02:47
不做志愿能毕业吗,2023-01-13 15:33
志愿你不评个星级根本加不了综测。然而评星级又需要几十个小时志愿时长。总之，志愿加综测这条路建议不要考虑，可以考虑加入学生会，担任班委，参加比赛等等,2023-01-13 16:04
毕业和做志愿没有关系,2023-01-13 16:07
本人因工作需要，需要有人指导写论文，有偿可以商量，只要可以，或者有认识的，定重谢。,2022-08-08 12:32
v或者QQ1923259439,2022-08-08 12:37
私信你了,2022-08-08 16:41
🐭🐭准备填报烟草局，发现,2023-01-26 21:38
win麻了,2023-01-26 21:39
三好学生貌似是前15%,2023-01-26 21:59
🐭🐭做梦都想去烟草局,2023-01-26 22:22
,2023-01-26 22:22
,2023-01-26 22:53
楼主真是优秀呀，是因为什么被选上的呀？,2023-01-26 23:42
诶，这明目张胆填亲属吗？,2023-01-27 12:36
对不起大家，我不知道我之前复制的那些言论那么的让人讨厌😿我以后再也不会复制那些伤人的言论了，也不会再叫大家滚出去了😿刚刚我也被几个我根本不认识的人口嗨了，我才知道原来我复制的那些话挺让人讨厌的😿我对不起大家，对不起,2023-01-27 18:59
烟草？默认一堆萝卜，这个一眼…,2023-01-27 19:28
今年公告出来了？,2023-01-27 21:38
,2023-01-28 14:42
请问一下北校区初九可以入校吗,2023-01-28 13:06
无法评论此贴，如何评价,2022-12-15 18:54
此人小黑子,2022-12-16 16:25
别在这里倒垃圾,2023-01-28 10:34
8u们对郑带做什么，可以在这里畅所欲言,2023-01-26 11:53
我先来，半夜**吵醒了其他室友,2023-01-26 11:54
没人？吵个室友先,2023-01-26 11:55
舍友在打游戏我偷偷学习,2023-01-26 12:55
晚上等到室友睡觉狠狠地打搅,2023-01-26 14:02
装自己是河大人,2023-01-26 14:03
宣扬我郑带win,2023-01-26 14:10
在外面对中专学历歧视,2023-01-26 14:12
读郑带读的马上孙吧黄牌了捏,2023-01-26 16:03
复试好多书不知道怎么看啊,2023-01-26 17:55
现在放开了，学校应该不会管疫情出入了，那能提早进校门吗,2023-01-18 00:28
99%不能进,2023-01-27 13:21
过年期间不回家的童鞋有吗，中原区桐柏路校区附近有没有学生常去的平价浴室澡堂。。。过年期间男同胞一起去洗澡啊，还可以搓背。。。大年初234都可以，去的私我v啊,2023-01-19 15:15
兄弟能提前返校吗或者偷偷返校的可能性,2023-01-27 13:22
郑大也叫人才？,2022-11-22 19:58
😭,2022-11-22 20:13
郑大的叫fw,2022-11-22 22:04
我们是郑州保密带学,2022-11-22 23:32
郑带是这样的,2022-11-23 12:59
是这样的,2022-11-23 13:26
不然叫鬼才,2022-11-24 17:50
😓😓,2022-11-27 00:36
,2022-12-14 12:38
输,2022-12-14 14:14
输麻了,2022-12-18 13:26
还真是,2023-01-17 11:39
正确的,2023-01-24 17:25
确实,2023-01-27 09:33
下学期不会封校了吧,2023-01-26 23:39
本人是化学学院的，这是我马上要买的教材，基础化学与实验技术已经有了。想请问一下，其他的教材都是什么版的。化院的学长可以发下图片吗？,2023-01-21 18:13
难得见到化院的学妹,2023-01-22 12:37
开学问过老师再买也不迟，淘宝买两三天就到了，不会耽误太长时间。,2023-01-22 12:38
,2023-01-22 12:42
化学工程基础可以不买，因为基本用不到,2023-01-22 12:43
直接楼下二手书 十块钱一本 化工基础应该还是郑修成讲 书本用处不大 给分还不错,2023-01-23 19:31
都这么爱学习,2023-01-26 12:18
,2012-09-29 11:59
,2012-09-29 12:02
蝾螈,2012-09-29 12:03
,2012-09-29 12:08
呀，这是什么东西？,2012-09-29 12:13
小时候老家逮过   小溪里面有很多,2012-09-29 12:15
国家地质公园，金刚台上有娃娃鱼，不过不让逮,2012-09-29 12:17
我郑有这个吗,2023-01-09 17:44
没有。,2023-01-09 18:06
学院logoP一下不就是我们的了，看我再将一军,2023-01-09 18:09
你郑化学估计还是b+ 输麻了,2023-01-09 18:11
,2023-01-09 20:21
,2023-01-09 20:36
做不到,2023-01-09 21:59
没有啊,2023-01-09 23:46
没有,2023-01-10 08:06
🈶，我蒸0A+,2023-01-14 20:50
无,2023-01-26 21:44
,2023-01-12 15:21
现在开始打🦶,2023-01-12 21:18
现在开始打🦶,2023-01-13 00:33
现在开始打🦶,2023-01-26 20:14
请问 郑州大学 软件工程用的哪本书,2023-01-24 21:48
这本书,2023-01-24 21:50
不捉,2023-01-26 14:51
各位大伙,2023-01-21 22:26
好好好,2023-01-21 22:37
,2023-01-21 23:05
新年快乐,2023-01-21 23:06
新年快乐,2023-01-21 23:12
,2023-01-21 23:24
好啊好啊,2023-01-21 23:24
看学科评估郑大的仪器仪表没有排上号，专业不强，但好歹是个211，薪资会有点低吗，而且毕业后在河南的就业机会大吗，有无董哥解答一下，谢谢,2023-01-23 19:07
在河南就业的话，郑大牌子比学科评估有用多了。,2023-01-24 21:52
仪器咋不考河工大,2023-01-24 23:30
说实话，211的话仪器就业都差不多,2023-01-25 08:25
之前不是一直说春晚有郑带的节目吗,2023-01-21 22:48
带专还惦记着上春晚呢,2023-01-21 23:07
带专也配？,2023-01-21 23:23
张口闭口带专，哈哈,2023-01-22 14:46
,2023-01-23 10:15
你郑主打的就是一个炒作,2023-01-25 01:19
有无学长学姐西索,2023-01-24 22:49
,2023-01-23 23:20
投降🏳️，sir this way ，我愿弃暗投明助郑✌🏻剿除🦁匪,2023-01-24 08:55
没人？,2023-01-24 09:21
完形填空：打（）（）先,2023-01-24 09:21
,2023-01-24 09:23
,2023-01-24 10:41
,2023-01-24 11:30
王师东定中原日，家祭无忘告乃翁。,2023-01-24 12:17
,2023-01-24 12:20
统！一！,2023-01-24 13:07
✋🍐余区割给你们求和吧,2023-01-24 17:10
又在幻想了,2023-01-24 17:23
,2023-01-24 18:47
➕3,2023-01-24 19:12
,2023-01-24 19:12
无所谓，我会润,2023-01-24 19:55
还有同学的微积分补考成绩没出吗，这都过完年了还没出，我都开始担心是不是没过了，教务系统啥也不显示，补考不过会在教务系统显示吗,2023-01-24 02:17
会显示的，考啥样教务系统都会有,2023-01-24 13:10
,2022-10-23 21:52
女的喜欢,2022-10-24 11:09
女的喜欢,2022-10-24 11:10
喜欢倪蚂,2023-01-24 13:31
快开学了 我想问一下大家一般在哪背书呢 不会影响别人也不会尴尬,2023-01-22 18:18
宿舍天台或者中核那夜里背书人很少,2023-01-22 20:48
北核走廊过道,2023-01-23 00:33
厚山,2023-01-23 08:49
🚾,2023-01-23 17:16
郑大的大哥大姐们，有谁知道郑大招收校外双学位吗，本鼠鼠像跨校考一下,2023-01-23 19:11
去招生办问问 能私信,2023-01-24 04:04
没听过啊,2023-01-24 09:02
21微积分补考成绩出没出啊。。。差不多三个星期了教务系统成绩不更新是不是会寄,2023-01-09 00:33
不知道捏，我也在等,2023-01-09 01:30
出了 你是经济的吧,2023-01-09 12:04
,2023-01-04 13:36
要是不发🐭🐭就停课不学了,2023-01-04 13:37
没有，只有学习证明,2023-01-08 09:53
我也是辅修的直接不学了,2023-01-12 19:13
不发,2023-01-12 20:36
不是本校可以报名辅修吗,2023-01-23 19:19
研一寒假都玩了俩月了，啥也没学。这大年初二的被网友们给搞焦虑了。[图片],2023-01-23 17:23
是不是2月13号开学？,2023-01-23 14:47
校历上是的,2023-01-23 14:48
